=== Memetic Algorithm Report ===
Execution Started: 2025-06-25 02:45:55
Execution Finished: 2025-06-25 07:25:43
Total Time: 16787.60 seconds

=== Best Solution Found ===
Best Fitness: 6519451.980647851
Best Chromosome: [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  1,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  1,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  1,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 15,  1,  1,  1,  1,  2,
 15,  2,  1,  1,  1,  1,  1,  2, 15,  1,  1,  1,  2, 15,  1,  1, 15, 15,
 15,  1,  1,  1,  1,  2,  1,  2, 15,  1,  1,  2,  1,  1, 15,  1,  2,  1,
 15,  1, 15,  1,  1,  1,  1, 15,  1, 15,  1,  1,  1, 15,  1,  2,  1,  1,
  1,  2, 15,  1,  2,  1,  2, 15,  2,  1,  1,  1,  2, 15,  2,  1,  2,  2,
  1,  1,  1,  1,  1,  2,  1,  1,  1,  1,  1, 15, 15, 15,  1,  2,  1,  1,
  2,  1,  1,  2,  3,  2,  1,  3,  3,  1,  2,  1,  2,  3,  3,  2,  2,  1,
  3,  1,  3,  2,  2,  3,  1,  3,  2,  2,  1,  2,  1,  3,  2,  1,  2,  3,
  2,  1,  3,  1,  2,  1,  2,  2,  2,  1,  2,  3,  2,  2,  1,  2,  1,  3,
  2,  1,  3,  1,  1,  1,  1,  1,  3,  2,  2,  3,  1,  3,  3,  1,  2,  1,
  1,  1,  3,  2,  1,  1,  1,  3,  2,  1,  1,  1,  1,  1,  3,  2,  2,  1,
  1,  3,  1,  2,  2,  2,  3,  1,  1,  1,  2,  3,  1,  2]

=== Generation Logs ===
Gen1: Best=1113477.57, OverallBest=1113477.57, Cache(H/M): 25/12110
66, 2, 6135155.08, 6200112.47, 6202262.04, 1485037.50, 2149.57, Accepted_Better
66, 2, 6215951.43, 6215951.43, 6125324.34, 1485037.50, -90627.09, 0.9408, Accepted_Worse
66, 1, 6263532.87, 6263532.87, 6197202.97, 1492500.00, -66329.90, 0.9565, Accepted_Worse
66, 2, 6263532.87, 6197202.97, 6103037.27, 1485037.50, -94165.69, 0.9386, Accepted_Worse
66, 2, 5014701.34, 6244221.39, 6136866.92, 1485037.50, -107354.47, 0.9303, Accepted_Worse
66, 2, 6213218.25, 6149440.43, 6183013.59, 1485037.50, 33573.16, Accepted_Better
66, 2, 2532045.18, 6148601.40, 6293929.46, 1485037.50, 145328.07, Accepted_Better
67, 0, 5448835.79, 5448835.79, 6160956.04, 1500000.00, 712120.25, Accepted_Better
67, 0, 6307990.99, 6307990.99, 6194420.79, 1500000.00, -113570.19, 0.9271, Accepted_Worse
67, 0, 6152869.76, 6152869.76, 6180493.03, 1500000.00, 27623.28, Accepted_Better
67, 0, 1177071.83, 1177071.83, 137318.69, 1500000.00, -1039753.14, 0.5000, Rejected_Worse
67, 1, 6307990.99, 6194420.79, 6225195.56, 1492500.00, 30774.76, Accepted_Better
67, 1, 5448835.79, 6160956.04, 6333331.33, 1492500.00, 172375.29, Accepted_Better
67, 1, 1177071.83, 1177071.83, 1229413.77, 1492500.00, 52341.95, Accepted_Better
67, 0, 4320093.15, 4320093.15, 4295095.75, 1500000.00, -24997.41, 0.9835, Accepted_Worse
67, 0, 6036495.86, 6036495.86, 3061130.24, 1500000.00, -2975365.63, 0.1376, Rejected_Worse
67, 0, 6236537.03, 6236537.03, 6306025.50, 1500000.00, 69488.47, Accepted_Better
67, 0, -863458.75, -863458.75, 2563840.58, 1500000.00, 3427299.33, Accepted_Better
67, 0, 1683198.98, 1683198.98, 6318260.69, 1500000.00, 4635061.71, Accepted_Better
67, 0, 6059460.08, 6059460.08, 4168038.42, 1500000.00, -1891421.66, 0.2834, Rejected_Worse
67, 1, 6152869.76, 6180493.03, 6334549.53, 1492500.00, 154056.50, Accepted_Better
67, 2, 6307990.99, 6225195.56, 5817614.91, 1485037.50, -407580.65, 0.7600, Rejected_Worse
67, 2, 6152869.76, 6334549.53, 6262582.85, 1485037.50, -71966.68, 0.9527, Accepted_Worse
67, 2, 5448835.79, 6333331.33, 4605368.91, 1485037.50, -1727962.42, 0.3124, Rejected_Worse
67, 2, 1177071.83, 1229413.77, 1454677.86, 1485037.50, 225264.09, Accepted_Better
67, 0, 5885945.34, 5885945.34, 6108066.41, 1500000.00, 222121.07, Accepted_Better
67, 1, 4320093.15, 4295095.75, 5550727.69, 1492500.00, 1255631.95, Accepted_Better
67, 1, 6036495.86, 6036495.86, 3384414.28, 1492500.00, -2652081.58, 0.1692, Rejected_Worse
67, 1, 6236537.03, 6306025.50, 6299795.62, 1492500.00, -6229.88, 0.9958, Accepted_Worse
67, 1, -863458.75, 2563840.58, 6133312.00, 1492500.00, 3569471.41, Accepted_Better
67, 1, 1683198.98, 6318260.69, 2575013.26, 1492500.00, -3743247.43, 0.0814, Rejected_Worse
67, 1, 5885945.34, 6108066.41, 6210718.78, 1492500.00, 102652.37, Accepted_Better
67, 1, 6059460.08, 6059460.08, 2644026.85, 1492500.00, -3415433.24, 0.1014, Accepted_Worse
67, 2, 1683198.98, 6318260.69, 6088024.30, 1485037.50, -230236.39, 0.8564, Accepted_Worse
67, 2, 5885945.34, 6210718.78, 6136772.73, 1485037.50, -73946.05, 0.9514, Accepted_Worse
67, 0, 5784743.91, 5784743.91, 3966828.68, 1500000.00, -1817915.23, 0.2976, Accepted_Worse
67, 0, 6041181.49, 6041181.49, 5703186.03, 1500000.00, -337995.46, 0.7983, Rejected_Worse
67, 0, 6200450.02, 6200450.02, 6067071.42, 1500000.00, -133378.60, 0.9149, Accepted_Worse
67, 0, 6232828.82, 6232828.82, 6134400.04, 1500000.00, -98428.78, 0.9365, Accepted_Worse
67, 1, 5784743.91, 3966828.68, 5951639.35, 1492500.00, 1984810.66, Accepted_Better
67, 1, 6041181.49, 6041181.49, 6349922.91, 1492500.00, 308741.42, Accepted_Better
67, 1, 6200450.02, 6067071.42, 6211050.03, 1492500.00, 143978.61, Accepted_Better
67, 1, 6232828.82, 6134400.04, 6229946.57, 1492500.00, 95546.53, Accepted_Better
67, 2, 6232828.82, 6229946.57, 6302565.07, 1485037.50, 72618.50, Accepted_Better
67, 0, 6188701.36, 6188701.36, 6257685.86, 1500000.00, 68984.50, Accepted_Better
67, 1, 6188701.36, 6257685.86, 6140587.45, 1492500.00, -117098.41, 0.9245, Accepted_Worse
67, 2, 6188701.36, 6140587.45, 6299934.78, 1485037.50, 159347.32, Accepted_Better
67, 2, 6200450.02, 6211050.03, 1748010.95, 1485037.50, -4463039.08, 0.0495, Rejected_Worse
67, 0, 6219983.19, 6219983.19, 6311596.03, 1500000.00, 91612.84, Accepted_Better
67, 2, 4320093.15, 5550727.69, 2273341.88, 1485037.50, -3277385.82, 0.1100, Rejected_Worse
67, 2, 6036495.86, 6036495.86, 3911132.97, 1485037.50, -2125362.90, 0.2390, Rejected_Worse
67, 1, 6219983.19, 6311596.03, 5638059.65, 1492500.00, -673536.37, 0.6368, Rejected_Worse
67, 2, 6236537.03, 6299795.62, 6238704.56, 1485037.50, -61091.06, 0.9597, Accepted_Worse
67, 2, -863458.75, 6133312.00, 6261288.95, 1485037.50, 127976.96, Accepted_Better
67, 2, 6059460.08, 2644026.85, 6430289.63, 1485037.50, 3786262.78, Accepted_Better
67, 2, 6219983.19, 6311596.03, 6212627.18, 1485037.50, -98968.85, 0.9355, Accepted_Worse
67, 0, 5981414.03, 5981414.03, 6083029.29, 1500000.00, 101615.26, Accepted_Better
67, 1, 5981414.03, 6083029.29, 6227614.97, 1492500.00, 144585.68, Accepted_Better
67, 2, 5784743.91, 5951639.35, 5811792.67, 1485037.50, -139846.68, 0.9101, Accepted_Worse
67, 2, 6041181.49, 6349922.91, 6271588.15, 1485037.50, -78334.76, 0.9486, Accepted_Worse
67, 0, 6281235.94, 6281235.94, 2253118.76, 1500000.00, -4028117.18, 0.0682, Accepted_Worse
67, 1, 6281235.94, 2253118.76, 4849917.61, 1492500.00, 2596798.85, Accepted_Better
67, 0, 6154777.26, 6154777.26, 6359407.46, 1500000.00, 204630.20, Accepted_Better
67, 0, 6165846.02, 6165846.02, 6311129.79, 1500000.00, 145283.77, Accepted_Better
67, 0, 6266136.82, 6266136.82, 6177128.69, 1500000.00, -89008.13, 0.9424, Rejected_Worse
67, 1, 6266136.82, 6266136.82, 6164376.11, 1492500.00, -101760.71, 0.9341, Accepted_Worse
67, 0, 6288518.66, 6288518.66, 5916683.17, 1500000.00, -371835.50, 0.7804, Accepted_Worse
67, 0, 6164802.30, 6164802.30, 1407250.66, 1500000.00, -4757551.64, 0.0419, Rejected_Worse
67, 2, 6266136.82, 6164376.11, 6154596.72, 1485037.50, -9779.39, 0.9934, Accepted_Worse
67, 0, 789168.38, 789168.38, 1272787.47, 1500000.00, 483619.08, Accepted_Better
67, 2, 5981414.03, 6227614.97, 4563593.47, 1485037.50, -1664021.50, 0.3261, Rejected_Worse
67, 0, 5128582.55, 5128582.55, 6253280.58, 1500000.00, 1124698.03, Accepted_Better
67, 0, 4552779.42, 4552779.42, 4495189.97, 1500000.00, -57589.45, 0.9623, Accepted_Worse
67, 0, 6154108.70, 6154108.70, 6305480.22, 1500000.00, 151371.52, Accepted_Better
67, 0, 4678721.98, 4678721.98, 6252624.74, 1500000.00, 1573902.76, Accepted_Better
67, 1, 6154108.70, 6305480.22, 6133697.00, 1492500.00, -171783.22, 0.8913, Accepted_Worse
67, 1, 4678721.98, 6252624.74, 6328947.08, 1492500.00, 76322.34, Accepted_Better
67, 2, 6281235.94, 4849917.61, 6068850.53, 1485037.50, 1218932.92, Accepted_Better
67, 1, 6154777.26, 6359407.46, 4071748.90, 1492500.00, -2287658.56, 0.2159, Rejected_Worse
67, 2, 4678721.98, 6328947.08, 6197518.52, 1485037.50, -131428.56, 0.9153, Rejected_Worse
67, 2, 6154777.26, 6359407.46, 6266132.42, 1485037.50, -93275.04, 0.9391, Accepted_Worse
67, 0, 6208215.55, 6208215.55, 6141478.42, 1500000.00, -66737.14, 0.9565, Accepted_Worse
67, 1, 6165846.02, 6311129.79, 6180963.89, 1492500.00, -130165.90, 0.9165, Accepted_Worse
67, 1, 6288518.66, 5916683.17, 6202405.08, 1492500.00, 285721.91, Accepted_Better
67, 1, 6164802.30, 6164802.30, 6217740.82, 1492500.00, 52938.51, Accepted_Better
67, 2, 6288518.66, 6202405.08, 6144592.09, 1485037.50, -57812.99, 0.9618, Accepted_Worse
67, 1, 789168.38, 1272787.47, 3964753.66, 1492500.00, 2691966.19, Accepted_Better
67, 1, 5128582.55, 6253280.58, 2665773.94, 1492500.00, -3587506.64, 0.0904, Rejected_Worse
67, 1, 4552779.42, 4495189.97, 3737225.32, 1492500.00, -757964.66, 0.6018, Rejected_Worse
67, 0, 6356476.61, 6356476.61, 6283891.73, 1500000.00, -72584.88, 0.9528, Accepted_Worse
67, 2, 4552779.42, 4495189.97, 4653462.64, 1485037.50, 158272.67, Accepted_Better
67, 1, 6356476.61, 6283891.73, 6129583.97, 1492500.00, -154307.76, 0.9018, Accepted_Worse
67, 2, 6154108.70, 6133697.00, 5703195.91, 1485037.50, -430501.09, 0.7483, Accepted_Worse
67, 0, 6098295.40, 6098295.40, 6241769.32, 1500000.00, 143473.92, Accepted_Better
67, 1, 6098295.40, 6241769.32, 6199094.93, 1492500.00, -42674.40, 0.9718, Accepted_Worse
67, 2, 6098295.40, 6199094.93, 6115755.94, 1485037.50, -83338.99, 0.9454, Accepted_Worse
67, 0, 6145267.63, 6145267.63, 6385593.63, 1500000.00, 240326.01, Accepted_Better
67, 1, 6208215.55, 6141478.42, 6025613.75, 1492500.00, -115864.66, 0.9253, Accepted_Worse
67, 0, 5817335.87, 5817335.87, 6175083.50, 1500000.00, 357747.63, Accepted_Better
67, 2, 6165846.02, 6180963.89, 6141703.11, 1485037.50, -39260.78, 0.9739, Accepted_Worse
67, 1, 6145267.63, 6385593.63, 6219161.56, 1492500.00, -166432.08, 0.8945, Accepted_Worse
67, 2, 6164802.30, 6217740.82, 2466128.30, 1485037.50, -3751612.51, 0.0800, Rejected_Worse
67, 2, 789168.38, 3964753.66, 4775535.77, 1485037.50, 810782.11, Accepted_Better
67, 2, 5128582.55, 6253280.58, 6159178.99, 1485037.50, -94101.59, 0.9386, Accepted_Worse
67, 2, 6356476.61, 6129583.97, 6214784.88, 1485037.50, 85200.92, Accepted_Better
67, 2, 6145267.63, 6219161.56, 6297015.02, 1485037.50, 77853.46, Accepted_Better
67, 2, 6208215.55, 6025613.75, 6238306.49, 1485037.50, 212692.74, Accepted_Better
67, 1, 5817335.87, 6175083.50, 4159890.02, 1492500.00, -2015193.48, 0.2592, Rejected_Worse
67, 2, 5817335.87, 6175083.50, 6163406.17, 1485037.50, -11677.33, 0.9922, Accepted_Worse
68, 0, 6248836.37, 6248836.37, 6142686.36, 1500000.00, -106150.02, 0.9317, Accepted_Worse
68, 1, 6248836.37, 6142686.36, 6239811.68, 1492500.00, 97125.32, Accepted_Better
68, 0, 1424286.51, 1424286.51, 574005.88, 1500000.00, -850280.63, 0.5673, Accepted_Worse
68, 0, 3719274.03, 3719274.03, 6250089.45, 1500000.00, 2530815.42, Accepted_Better
68, 0, 1152237.53, 1152237.53, 3732241.60, 1500000.00, 2580004.07, Accepted_Better
68, 0, 6216739.05, 6216739.05, 6211404.07, 1500000.00, -5334.98, 0.9964, Accepted_Worse
68, 0, 6304298.12, 6304298.12, 5263726.20, 1500000.00, -1040571.92, 0.4997, Accepted_Worse
68, 0, 6099952.38, 6099952.38, 4570909.94, 1500000.00, -1529042.45, 0.3608, Accepted_Worse
68, 0, 5845686.54, 5845686.54, 4662259.63, 1500000.00, -1183426.91, 0.4543, Accepted_Worse
68, 0, 6065471.10, 6065471.10, 5163645.47, 1500000.00, -901825.64, 0.5481, Accepted_Worse
68, 0, 6193122.83, 6193122.83, 6326332.02, 1500000.00, 133209.19, Accepted_Better
68, 1, 3719274.03, 6250089.45, 6047498.47, 1492500.00, -202590.98, 0.8731, Accepted_Worse
68, 1, 6304298.12, 5263726.20, 6297759.74, 1492500.00, 1034033.53, Accepted_Better
68, 1, 6099952.38, 4570909.94, 6254653.13, 1492500.00, 1683743.19, Accepted_Better
68, 1, 6193122.83, 6326332.02, 6127345.73, 1492500.00, -198986.29, 0.8752, Accepted_Worse
68, 1, 6065471.10, 5163645.47, 6308172.47, 1492500.00, 1144527.01, Accepted_Better
68, 1, 5845686.54, 4662259.63, 6180486.44, 1492500.00, 1518226.82, Accepted_Better
68, 2, 3719274.03, 6047498.47, 6321495.92, 1485037.50, 273997.45, Accepted_Better
68, 2, 6248836.37, 6239811.68, 3689320.39, 1485037.50, -2550491.29, 0.1795, Rejected_Worse
68, 2, 6193122.83, 6127345.73, 6267006.53, 1485037.50, 139660.80, Accepted_Better
68, 0, 5857549.28, 5857549.28, 6188240.15, 1500000.00, 330690.87, Accepted_Better
68, 0, 5459619.40, 5459619.40, 5822011.81, 1500000.00, 362392.40, Accepted_Better
68, 1, 1424286.51, 574005.88, 3537446.81, 1492500.00, 2963440.94, Accepted_Better
68, 1, 5459619.40, 5822011.81, 5810101.19, 1492500.00, -11910.62, 0.9921, Accepted_Worse
68, 2, 6065471.10, 6308172.47, 6098418.61, 1485037.50, -209753.86, 0.8683, Accepted_Worse
68, 1, 1152237.53, 3732241.60, 2026364.59, 1492500.00, -1705877.01, 0.3189, Accepted_Worse
68, 1, 6216739.05, 6211404.07, 6331288.10, 1492500.00, 119884.03, Accepted_Better
68, 2, 6304298.12, 6297759.74, 4327226.20, 1485037.50, -1970533.54, 0.2653, Accepted_Worse
68, 2, 6099952.38, 6254653.13, 5201063.78, 1485037.50, -1053589.35, 0.4919, Rejected_Worse
68, 2, 5845686.54, 6180486.44, 6218766.36, 1485037.50, 38279.91, Accepted_Better
68, 0, 6164058.30, 6164058.30, 6277897.52, 1500000.00, 113839.22, Accepted_Better
68, 2, 6216739.05, 6331288.10, 271955.91, 1485037.50, -6059332.20, 0.0169, Rejected_Worse
68, 1, 5857549.28, 6188240.15, 6215297.52, 1492500.00, 27057.37, Accepted_Better
68, 1, 6164058.30, 6277897.52, 6211218.30, 1492500.00, -66679.21, 0.9563, Accepted_Worse
68, 0, 4625245.01, 4625245.01, 3714377.50, 1500000.00, -910867.51, 0.5448, Rejected_Worse
68, 2, 1424286.51, 3537446.81, 6064021.87, 1485037.50, 2526575.06, Accepted_Better
68, 2, 5459619.40, 5810101.19, 5432974.26, 1485037.50, -377126.93, 0.7757, Rejected_Worse
68, 1, 4625245.01, 4625245.01, 952999.58, 1492500.00, -3672245.43, 0.0854, Rejected_Worse
68, 0, 5009777.59, 5009777.59, 6145854.63, 1500000.00, 1136077.05, Accepted_Better
68, 2, 4625245.01, 4625245.01, 3488167.66, 1485037.50, -1137077.35, 0.4650, Rejected_Worse
68, 0, 4523542.47, 4523542.47, 4638338.86, 1500000.00, 114796.39, Accepted_Better
68, 0, 2135148.93, 2135148.93, 6245039.57, 1500000.00, 4109890.64, Accepted_Better
68, 1, 4523542.47, 4638338.86, 4458216.73, 1492500.00, -180122.13, 0.8863, Accepted_Worse
68, 1, 2135148.93, 6245039.57, 6181159.19, 1492500.00, -63880.38, 0.9581, Accepted_Worse
68, 2, 4523542.47, 4458216.73, 4445562.28, 1485037.50, -12654.45, 0.9915, Accepted_Worse
68, 2, 2135148.93, 6181159.19, 6267958.81, 1485037.50, 86799.63, Accepted_Better
68, 2, 1152237.53, 2026364.59, 4378838.24, 1485037.50, 2352473.65, Accepted_Better
68, 0, 6268751.36, 6268751.36, 6229873.07, 1500000.00, -38878.29, 0.9744, Accepted_Worse
68, 0, 5817074.09, 5817074.09, 3552959.47, 1500000.00, -2264114.62, 0.2210, Rejected_Worse
68, 1, 5817074.09, 5817074.09, 6238135.94, 1492500.00, 421061.85, Accepted_Better
68, 2, 5857549.28, 6215297.52, 5237910.21, 1485037.50, -977387.31, 0.5178, Accepted_Worse
68, 0, 6128212.49, 6128212.49, 3533084.15, 1500000.00, -2595128.34, 0.1773, Rejected_Worse
68, 2, 6164058.30, 6211218.30, 3179818.90, 1485037.50, -3031399.40, 0.1299, Rejected_Worse
68, 1, 6128212.49, 6128212.49, 6107345.84, 1492500.00, -20866.65, 0.9861, Accepted_Worse
68, 0, 5423411.58, 5423411.58, 6139205.18, 1500000.00, 715793.60, Accepted_Better
68, 2, 6128212.49, 6107345.84, 6120174.13, 1485037.50, 12828.28, Accepted_Better
68, 1, 5009777.59, 6145854.63, 6192179.51, 1492500.00, 46324.88, Accepted_Better
68, 0, 4376452.99, 4376452.99, 6157986.68, 1500000.00, 1781533.69, Accepted_Better
68, 1, 5423411.58, 6139205.18, 6305571.75, 1492500.00, 166366.57, Accepted_Better
68, 2, 5009777.59, 6192179.51, 6241146.37, 1485037.50, 48966.86, Accepted_Better
68, 2, 5423411.58, 6305571.75, 6061848.21, 1485037.50, -243723.54, 0.8486, Rejected_Worse
68, 0, 6233595.31, 6233595.31, 5389945.10, 1500000.00, -843650.20, 0.5698, Accepted_Worse
68, 1, 6233595.31, 5389945.10, 6140097.86, 1492500.00, 750152.76, Accepted_Better
68, 0, 6138055.28, 6138055.28, 5677989.66, 1500000.00, -460065.63, 0.7359, Accepted_Worse
68, 0, 6132397.34, 6132397.34, 5010540.86, 1500000.00, -1121856.48, 0.4734, Rejected_Worse
68, 1, 6268751.36, 6229873.07, 4119131.99, 1492500.00, -2110741.08, 0.2431, Rejected_Worse
68, 1, 6132397.34, 6132397.34, 6224072.60, 1492500.00, 91675.26, Accepted_Better
68, 2, 5817074.09, 6238135.94, 6261189.44, 1485037.50, 23053.50, Accepted_Better
68, 0, 2796200.51, 2796200.51, 5560302.90, 1500000.00, 2764102.39, Accepted_Better
68, 1, 4376452.99, 6157986.68, 6125166.84, 1492500.00, -32819.84, 0.9783, Accepted_Worse
68, 2, 6233595.31, 6140097.86, 6280366.49, 1485037.50, 140268.63, Accepted_Better
68, 1, 6138055.28, 5677989.66, 5518442.71, 1492500.00, -159546.95, 0.8986, Accepted_Worse
68, 2, 6268751.36, 6229873.07, 6325015.84, 1485037.50, 95142.77, Accepted_Better
68, 2, 6132397.34, 6224072.60, 5356282.13, 1485037.50, -867790.46, 0.5575, Rejected_Worse
68, 1, 2796200.51, 5560302.90, 2978817.53, 1492500.00, -2581485.37, 0.1773, Rejected_Worse
68, 2, 2796200.51, 5560302.90, 6216131.72, 1485037.50, 655828.82, Accepted_Better
68, 2, 4376452.99, 6125166.84, 6228525.73, 1485037.50, 103358.88, Accepted_Better
68, 2, 6138055.28, 5518442.71, 6229237.00, 1485037.50, 710794.30, Accepted_Better
69, 0, 4200224.52, 4200224.52, 6138515.27, 1500000.00, 1938290.75, Accepted_Better
69, 0, 6314512.60, 6314512.60, 6268299.93, 1500000.00, -46212.68, 0.9697, Accepted_Worse
69, 1, 4200224.52, 6138515.27, 6151503.49, 1492500.00, 12988.22, Accepted_Better
69, 2, 4200224.52, 6151503.49, 6214131.71, 1485037.50, 62628.22, Accepted_Better
69, 0, 5413651.67, 5413651.67, 6243986.94, 1500000.00, 830335.27, Accepted_Better
69, 0, 21577.28, 21577.28, 5397135.06, 1500000.00, 5375557.78, Accepted_Better
69, 0, 2603252.43, 2603252.43, 2766498.68, 1500000.00, 163246.25, Accepted_Better
69, 0, 6338315.70, 6338315.70, 5894779.35, 1500000.00, -443536.36, 0.7440, Accepted_Worse
69, 0, 1134741.82, 1134741.82, 3869206.48, 1500000.00, 2734464.66, Accepted_Better
69, 0, 3417286.89, 3417286.89, 2900722.29, 1500000.00, -516564.61, 0.7087, Accepted_Worse
69, 0, 6142637.96, 6142637.96, 6013098.00, 1500000.00, -129539.96, 0.9173, Accepted_Worse
69, 0, 6151257.15, 6151257.15, 5338714.33, 1500000.00, -812542.82, 0.5818, Rejected_Worse
69, 0, 6290122.28, 6290122.28, 6140402.13, 1500000.00, -149720.16, 0.9050, Accepted_Worse
69, 1, 21577.28, 5397135.06, 5409954.42, 1492500.00, 12819.36, Accepted_Better
69, 1, 6314512.60, 6268299.93, 4173095.73, 1492500.00, -2095204.20, 0.2457, Accepted_Worse
69, 1, 6338315.70, 5894779.35, 6181388.84, 1492500.00, 286609.50, Accepted_Better
69, 2, 21577.28, 5409954.42, 5568014.02, 1485037.50, 158059.60, Accepted_Better
69, 2, 6314512.60, 4173095.73, 6119795.66, 1485037.50, 1946699.93, Accepted_Better
69, 2, 6338315.70, 6181388.84, 6162497.49, 1485037.50, -18891.35, 0.9874, Accepted_Worse
69, 1, 5413651.67, 6243986.94, 6370179.00, 1492500.00, 126192.06, Accepted_Better
69, 2, 5413651.67, 6370179.00, 6178317.47, 1485037.50, -191861.53, 0.8788, Accepted_Worse
69, 0, 3273487.73, 3273487.73, 1168063.84, 1500000.00, -2105423.88, 0.2457, Accepted_Worse
69, 1, 3417286.89, 2900722.29, 1960062.88, 1492500.00, -940659.40, 0.5325, Rejected_Worse
69, 1, 2603252.43, 2766498.68, 6223062.20, 1492500.00, 3456563.52, Accepted_Better
69, 1, 1134741.82, 3869206.48, 3318220.61, 1492500.00, -550985.87, 0.6913, Accepted_Worse
69, 1, 6151257.15, 6151257.15, 6222720.10, 1492500.00, 71462.95, Accepted_Better
69, 1, 6142637.96, 6013098.00, 6251982.11, 1492500.00, 238884.11, Accepted_Better
69, 1, 6290122.28, 6140402.13, 6157523.50, 1492500.00, 17121.38, Accepted_Better
69, 2, 6142637.96, 6251982.11, 6224839.80, 1485037.50, -27142.31, 0.9819, Accepted_Worse
69, 1, 3273487.73, 1168063.84, 5917588.06, 1492500.00, 4749524.22, Accepted_Better
69, 2, 3417286.89, 2900722.29, 3322065.37, 1485037.50, 421343.08, Accepted_Better
69, 2, 2603252.43, 6223062.20, 6238110.78, 1485037.50, 15048.58, Accepted_Better
69, 2, 1134741.82, 3318220.61, 3345393.23, 1485037.50, 27172.63, Accepted_Better
69, 2, 6151257.15, 6222720.10, 5107968.03, 1485037.50, -1114752.08, 0.4721, Rejected_Worse
69, 2, 6290122.28, 6157523.50, 5853150.45, 1485037.50, -304373.05, 0.8147, Accepted_Worse
69, 2, 3273487.73, 5917588.06, 1940148.96, 1485037.50, -3977439.10, 0.0687, Rejected_Worse
70, 0, 4361060.75, 4361060.75, 6257639.56, 1500000.00, 1896578.81, Accepted_Better
70, 0, 4607384.38, 4607384.38, 6225805.80, 1500000.00, 1618421.42, Accepted_Better
70, 0, 6208357.73, 6208357.73, 6082542.21, 1500000.00, -125815.52, 0.9195, Accepted_Worse
70, 0, 4692127.95, 4692127.95, 6189246.07, 1500000.00, 1497118.12, Accepted_Better
70, 0, 6180566.75, 6180566.75, 6341683.36, 1500000.00, 161116.62, Accepted_Better
70, 1, 4692127.95, 6189246.07, 6270488.30, 1492500.00, 81242.23, Accepted_Better
70, 2, 4692127.95, 6270488.30, 6243130.09, 1485037.50, -27358.21, 0.9817, Accepted_Worse
70, 0, 6227994.67, 6227994.67, -1183070.98, 1500000.00, -7411065.65, 0.0071, Rejected_Worse
70, 1, 6227994.67, 6227994.67, 6273191.10, 1492500.00, 45196.43, Accepted_Better
70, 0, 6210656.61, 6210656.61, 6305977.34, 1500000.00, 95320.73, Accepted_Better
70, 0, 6056838.18, 6056838.18, 6327571.11, 1500000.00, 270732.93, Accepted_Better
70, 0, 3664628.60, 3664628.60, 3891903.88, 1500000.00, 227275.28, Accepted_Better
70, 0, 6058227.30, 6058227.30, 6312840.09, 1500000.00, 254612.79, Accepted_Better
70, 2, 6227994.67, 6273191.10, 6149769.48, 1485037.50, -123421.62, 0.9202, Accepted_Worse
70, 0, 6313593.46, 6313593.46, 4949790.95, 1500000.00, -1363802.51, 0.4028, Accepted_Worse
70, 1, 4361060.75, 6257639.56, 4716888.23, 1492500.00, -1540751.33, 0.3562, Accepted_Worse
70, 1, 4607384.38, 6225805.80, 6145877.53, 1492500.00, -79928.27, 0.9479, Accepted_Worse
70, 1, 6208357.73, 6082542.21, 6164854.52, 1492500.00, 82312.31, Accepted_Better
70, 1, 6058227.30, 6312840.09, 6145875.03, 1492500.00, -166965.06, 0.8942, Accepted_Worse
