=== Memetic Algorithm Report ===
Execution Started: 2025-06-25 00:09:43
Execution Finished: 2025-06-25 02:45:54
Total Time: 9370.92 seconds

=== Best Solution Found ===
Best Fitness: 12050704.60953466
Best Chromosome: [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  1,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  1,  0,  1,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  1,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  1,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  1,  0,  0,  1,  0,  0,  1,  0,  1,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  1,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  1, 20, 20,  5,  5, 17, 20,
 17, 17,  5, 20,  5, 20, 17, 20, 20,  5, 17, 17, 20,  5, 17, 17, 17,  5,
 17, 20,  3,  3,  5, 20, 17, 17,  3, 17,  5,  5,  3, 20,  5, 20, 17, 17,
 17, 17, 20, 20, 20,  5, 17, 20, 20, 20, 20,  5,  5,  5, 20, 17,  3, 17,
 20, 20, 17,  5, 17,  5, 17, 17, 17,  5, 20, 17,  5, 20, 17, 20, 20, 17,
 17, 20, 17, 20, 20, 17, 17, 20,  3, 20, 20, 17, 17, 20, 20, 17, 20,  5,
 20,  3, 17, 20,  2,  1,  1,  1,  2,  2,  2,  2,  1,  2,  2,  2,  2,  2,
  2,  1,  1,  2,  3,  3,  2,  2,  1,  1,  2,  2,  2,  3,  1,  2,  1,  2,
  3,  2,  1,  2,  3,  2,  2,  2,  2,  2,  1,  2,  3,  2,  1,  1,  3,  1,
  2,  2,  3,  1,  2,  1,  2,  2,  2,  2,  1,  1,  1,  3,  1,  2,  2,  2,
  1,  2,  3,  2,  1,  2,  1,  2,  2,  2,  3,  2,  2,  2,  1,  2,  2,  1,
  2,  2,  2,  2,  1,  2,  3,  2,  2,  3,  2,  2,  2,  2]

=== Generation Logs ===
Gen1: Best=5132507.22, OverallBest=5132507.22, Cache(H/M): 25/12106
96, 1, 3554392.65, 10920290.28, 10825311.68, 1492500.00, -94978.60, 0.9383, Accepted_Worse
96, 1, 6093269.83, 6093269.83, 10594348.63, 1492500.00, 4501078.80, Accepted_Better
96, 1, 10357059.61, 10357059.61, 10627068.15, 1492500.00, 270008.54, Accepted_Better
96, 1, 10903100.33, 10644506.11, 7030921.58, 1492500.00, -3613584.53, 0.0888, Rejected_Worse
96, 0, 9440742.74, 9440742.74, 10768436.49, 1500000.00, 1327693.75, Accepted_Better
96, 2, 2259626.36, 10739988.89, 10743593.68, 1485037.50, 3604.79, Accepted_Better
96, 2, 3554392.65, 10825311.68, 10547315.44, 1485037.50, -277996.25, 0.8293, Accepted_Worse
96, 0, 10508218.14, 10508218.14, 9836669.50, 1500000.00, -671548.65, 0.6391, Accepted_Worse
96, 2, 10903100.33, 10644506.11, 10996798.40, 1485037.50, 352292.30, Accepted_Better
96, 1, 10807417.43, 10807417.43, 9702865.26, 1492500.00, -1104552.17, 0.4771, Rejected_Worse
96, 1, 9440742.74, 10768436.49, 10826724.68, 1492500.00, 58288.19, Accepted_Better
96, 2, 10357059.61, 10627068.15, 1835778.20, 1485037.50, -8791289.95, 0.0027, Rejected_Worse
96, 2, 6093269.83, 10594348.63, 2842485.59, 1485037.50, -7751863.04, 0.0054, Rejected_Worse
96, 1, 10508218.14, 9836669.50, 10727962.98, 1492500.00, 891293.48, Accepted_Better
96, 2, 9440742.74, 10826724.68, 4412366.24, 1485037.50, -6414358.44, 0.0133, Rejected_Worse
96, 2, 10508218.14, 10727962.98, 10602340.27, 1485037.50, -125622.71, 0.9189, Accepted_Worse
96, 2, 10807417.43, 10807417.43, 10375885.98, 1485037.50, -431531.45, 0.7478, Accepted_Worse
96, 1, 10598907.97, 10730172.39, 9558088.95, 1492500.00, -1172083.44, 0.4560, Accepted_Worse
96, 2, 10598907.97, 9558088.95, 10087288.64, 1485037.50, 529199.69, Accepted_Better
97, 0, 4847471.62, 4847471.62, 6964172.80, 1500000.00, 2116701.18, Accepted_Better
97, 0, 10657470.78, 10657470.78, 10721153.89, 1500000.00, 63683.11, Accepted_Better
97, 0, 6317136.75, 6317136.75, 9731278.73, 1500000.00, 3414141.97, Accepted_Better
97, 0, 3015966.60, 3015966.60, 10760149.96, 1500000.00, 7744183.36, Accepted_Better
97, 0, 9184857.71, 9184857.71, 9164087.41, 1500000.00, -20770.30, 0.9862, Accepted_Worse
97, 1, 10657470.78, 10721153.89, 10655375.61, 1492500.00, -65778.28, 0.9569, Accepted_Worse
97, 1, 4847471.62, 6964172.80, 9674814.10, 1492500.00, 2710641.30, Accepted_Better
97, 1, 6317136.75, 9731278.73, 7682465.06, 1492500.00, -2048813.67, 0.2534, Rejected_Worse
97, 1, 9184857.71, 9164087.41, 9581863.46, 1492500.00, 417776.05, Accepted_Better
97, 0, 8925215.34, 8925215.34, 6622848.24, 1500000.00, -2302367.10, 0.2155, Rejected_Worse
97, 0, 8885874.72, 8885874.72, 8859248.93, 1500000.00, -26625.79, 0.9824, Accepted_Worse
97, 0, 4729114.38, 4729114.38, 8960114.22, 1500000.00, 4230999.84, Accepted_Better
97, 2, 4847471.62, 9674814.10, 9927209.07, 1485037.50, 252394.96, Accepted_Better
97, 2, 9184857.71, 9581863.46, 9367445.93, 1485037.50, -214417.54, 0.8656, Rejected_Worse
97, 1, 8925215.34, 8925215.34, 10600734.85, 1492500.00, 1675519.52, Accepted_Better
97, 2, 10657470.78, 10655375.61, 5748218.17, 1485037.50, -4907157.44, 0.0367, Rejected_Worse
97, 1, 8885874.72, 8859248.93, 7560311.50, 1492500.00, -1298937.43, 0.4188, Rejected_Worse
97, 1, 4729114.38, 8960114.22, 4222655.84, 1492500.00, -4737458.38, 0.0418, Rejected_Worse
97, 2, 6317136.75, 9731278.73, 7771468.67, 1485037.50, -1959810.05, 0.2672, Rejected_Worse
97, 1, 3015966.60, 10760149.96, 8782862.25, 1492500.00, -1977287.71, 0.2659, Rejected_Worse
97, 2, 8885874.72, 8859248.93, 9346302.18, 1485037.50, 487053.25, Accepted_Better
97, 0, 7213647.03, 7213647.03, 8058947.59, 1500000.00, 845300.56, Accepted_Better
97, 0, 10029113.83, 10029113.83, 1969933.70, 1500000.00, -8059180.13, 0.0046, Rejected_Worse
97, 0, 10456236.37, 10456236.37, 9124320.32, 1500000.00, -1331916.05, 0.4115, Accepted_Worse
97, 0, 2877204.99, 2877204.99, 7012422.32, 1500000.00, 4135217.32, Accepted_Better
97, 2, 3015966.60, 10760149.96, 9672731.16, 1485037.50, -1087418.80, 0.4808, Accepted_Worse
97, 2, 4729114.38, 8960114.22, 9978054.16, 1485037.50, 1017939.95, Accepted_Better
97, 1, 7213647.03, 8058947.59, 5257802.39, 1492500.00, -2801145.20, 0.1531, Rejected_Worse
97, 0, 8981042.72, 8981042.72, 9457367.37, 1500000.00, 476324.65, Accepted_Better
97, 0, 9890733.52, 9890733.52, 9381966.08, 1500000.00, -508767.44, 0.7124, Rejected_Worse
97, 1, 10029113.83, 10029113.83, 7391590.78, 1492500.00, -2637523.06, 0.1708, Rejected_Worse
97, 2, 7213647.03, 8058947.59, 10660890.58, 1485037.50, 2601942.99, Accepted_Better
97, 0, 8581392.05, 8581392.05, 9514626.45, 1500000.00, 933234.40, Accepted_Better
97, 2, 10029113.83, 10029113.83, 10493371.04, 1485037.50, 464257.21, Accepted_Better
97, 0, -1856392.81, -1856392.81, 10472162.32, 1500000.00, 12328555.13, Accepted_Better
97, 1, 2877204.99, 7012422.32, 9640434.20, 1492500.00, 2628011.89, Accepted_Better
97, 2, 2877204.99, 9640434.20, 10900708.64, 1485037.50, 1260274.44, Accepted_Better
97, 1, 8581392.05, 9514626.45, 84547.65, 1492500.00, -9430078.80, 0.0018, Rejected_Worse
97, 1, -1856392.81, 10472162.32, 7028473.25, 1492500.00, -3443689.07, 0.0995, Rejected_Worse
97, 0, 10359115.25, 10359115.25, 10490542.35, 1500000.00, 131427.10, Accepted_Better
97, 1, 8981042.72, 9457367.37, 8571717.84, 1492500.00, -885649.53, 0.5524, Accepted_Worse
97, 0, 10293069.27, 10293069.27, 4223282.14, 1500000.00, -6069787.13, 0.0175, Rejected_Worse
97, 2, 8581392.05, 9514626.45, 10980143.96, 1485037.50, 1465517.51, Accepted_Better
97, 2, -1856392.81, 10472162.32, 9495810.98, 1485037.50, -976351.34, 0.5182, Rejected_Worse
97, 1, 10456236.37, 9124320.32, 8203910.34, 1492500.00, -920409.97, 0.5397, Accepted_Worse
97, 2, 8981042.72, 8571717.84, 2083965.55, 1485037.50, -6487752.30, 0.0127, Rejected_Worse
97, 0, 10587268.14, 10587268.14, 10437139.49, 1500000.00, -150128.65, 0.9048, Accepted_Worse
97, 1, 10293069.27, 10293069.27, 7007239.09, 1492500.00, -3285830.18, 0.1106, Rejected_Worse
97, 1, 10359115.25, 10490542.35, 181105.07, 1492500.00, -10309437.28, 0.0010, Rejected_Worse
97, 0, 10772801.64, 10772801.64, 8948244.44, 1500000.00, -1824557.20, 0.2963, Accepted_Worse
97, 2, 10359115.25, 10490542.35, 10647263.68, 1485037.50, 156721.33, Accepted_Better
97, 2, 10456236.37, 8203910.34, 3220223.84, 1485037.50, -4983686.50, 0.0349, Rejected_Worse
97, 0, 10375455.04, 10375455.04, 10579128.59, 1500000.00, 203673.55, Accepted_Better
97, 0, -9655996.61, -9655996.61, -3909622.17, 1500000.00, 5746374.44, Accepted_Better
97, 2, 10293069.27, 10293069.27, 8590729.34, 1485037.50, -1702339.92, 0.3178, Rejected_Worse
97, 2, 8925215.34, 10600734.85, 10910494.86, 1485037.50, 309760.01, Accepted_Better
97, 1, 10587268.14, 10437139.49, 4569859.39, 1492500.00, -5867280.10, 0.0196, Rejected_Worse
97, 0, 9341769.93, 9341769.93, 6940731.84, 1500000.00, -2401038.09, 0.2018, Rejected_Worse
97, 1, 10772801.64, 8948244.44, 8995253.24, 1492500.00, 47008.80, Accepted_Better
97, 1, -9655996.61, -3909622.17, 532938.86, 1492500.00, 4442561.03, Accepted_Better
97, 1, 9341769.93, 9341769.93, 10911207.58, 1492500.00, 1569437.65, Accepted_Better
97, 2, 10587268.14, 10437139.49, 9610942.35, 1485037.50, -826197.13, 0.5733, Accepted_Worse
97, 1, 10375455.04, 10579128.59, 8600547.30, 1492500.00, -1978581.29, 0.2656, Rejected_Worse
97, 2, 10772801.64, 8995253.24, 693007.14, 1485037.50, -8302246.10, 0.0037, Rejected_Worse
97, 2, 10375455.04, 10579128.59, 10736306.71, 1485037.50, 157178.12, Accepted_Better
97, 2, 9341769.93, 10911207.58, 5491373.09, 1485037.50, -5419834.49, 0.0260, Rejected_Worse
97, 2, -9655996.61, 532938.86, -2551316.20, 1485037.50, -3084255.06, 0.1253, Rejected_Worse
97, 1, 9890733.52, 9890733.52, 7733802.87, 1492500.00, -2156930.65, 0.2357, Accepted_Worse
97, 2, 9890733.52, 7733802.87, 10006643.31, 1485037.50, 2272840.44, Accepted_Better
97, 0, 1789945.55, 1789945.55, 10303267.38, 1500000.00, 8513321.83, Accepted_Better
97, 1, 1789945.55, 10303267.38, 6174746.49, 1492500.00, -4128520.90, 0.0629, Rejected_Worse
97, 2, 1789945.55, 10303267.38, 10826071.66, 1485037.50, 522804.28, Accepted_Better
98, 0, 9847194.71, 9847194.71, 10743481.49, 1500000.00, 896286.79, Accepted_Better
98, 0, 4396642.78, 4396642.78, 10756385.77, 1500000.00, 6359743.00, Accepted_Better
98, 0, 6248200.14, 6248200.14, 5860168.59, 1500000.00, -388031.55, 0.7721, Accepted_Worse
98, 0, 4626060.55, 4626060.55, 10654821.90, 1500000.00, 6028761.35, Accepted_Better
98, 0, 3849319.44, 3849319.44, 10584444.94, 1500000.00, 6735125.49, Accepted_Better
98, 0, 5765380.78, 5765380.78, 11010135.43, 1500000.00, 5244754.65, Accepted_Better
98, 0, 5086309.35, 5086309.35, 7168896.96, 1500000.00, 2082587.61, Accepted_Better
98, 0, 8913470.05, 8913470.05, 9066004.42, 1500000.00, 152534.37, Accepted_Better
98, 0, 9108135.51, 9108135.51, 4908608.07, 1500000.00, -4199527.44, 0.0608, Rejected_Worse
98, 1, 6248200.14, 5860168.59, 10565981.85, 1492500.00, 4705813.26, Accepted_Better
98, 1, 3849319.44, 10584444.94, 10475299.94, 1492500.00, -109145.00, 0.9295, Accepted_Worse
98, 1, 5086309.35, 7168896.96, 10691930.26, 1492500.00, 3523033.30, Accepted_Better
98, 1, 4396642.78, 10756385.77, -4960324.52, 1492500.00, -15716710.29, 0.0000, Rejected_Worse
98, 1, 9108135.51, 9108135.51, 10516256.04, 1492500.00, 1408120.53, Accepted_Better
98, 1, 8913470.05, 9066004.42, 10516735.64, 1492500.00, 1450731.22, Accepted_Better
98, 1, 4626060.55, 10654821.90, 8998318.01, 1492500.00, -1656503.89, 0.3296, Rejected_Worse
98, 1, 5765380.78, 11010135.43, 7360771.55, 1492500.00, -3649363.89, 0.0867, Rejected_Worse
98, 2, 3849319.44, 10475299.94, 10683558.23, 1485037.50, 208258.29, Accepted_Better
98, 2, 5086309.35, 10691930.26, 10656128.84, 1485037.50, -35801.42, 0.9762, Accepted_Worse
98, 2, 9108135.51, 10516256.04, 10853397.85, 1485037.50, 337141.81, Accepted_Better
98, 2, 6248200.14, 10565981.85, 5744130.42, 1485037.50, -4821851.43, 0.0389, Rejected_Worse
98, 2, 4396642.78, 10756385.77, 9531332.99, 1485037.50, -1225052.79, 0.4383, Accepted_Worse
98, 2, 4626060.55, 10654821.90, 2448772.54, 1485037.50, -8206049.36, 0.0040, Rejected_Worse
98, 2, 8913470.05, 10516735.64, 7562852.74, 1485037.50, -2953882.90, 0.1368, Rejected_Worse
98, 2, 5765380.78, 11010135.43, 5943785.11, 1485037.50, -5066350.32, 0.0330, Rejected_Worse
98, 0, 6784583.83, 6784583.83, 10511083.08, 1500000.00, 3726499.24, Accepted_Better
98, 0, 10595342.79, 10595342.79, 6238524.87, 1500000.00, -4356817.92, 0.0548, Rejected_Worse
98, 0, 8881856.55, 8881856.55, 10865761.74, 1500000.00, 1983905.19, Accepted_Better
98, 0, 10572120.97, 10572120.97, 10182002.47, 1500000.00, -390118.50, 0.7710, Accepted_Worse
98, 0, 10425253.77, 10425253.77, 5516623.97, 1500000.00, -4908629.80, 0.0379, Rejected_Worse
98, 1, 10595342.79, 10595342.79, 10884644.14, 1492500.00, 289301.35, Accepted_Better
98, 0, 5894031.93, 5894031.93, 10819794.07, 1500000.00, 4925762.13, Accepted_Better
98, 0, 10520821.15, 10520821.15, 3888466.66, 1500000.00, -6632354.49, 0.0120, Rejected_Worse
98, 1, 10425253.77, 10425253.77, 10524701.87, 1492500.00, 99448.10, Accepted_Better
98, 1, 8881856.55, 10865761.74, 6336228.58, 1492500.00, -4529533.16, 0.0481, Rejected_Worse
98, 0, 10533332.21, 10533332.21, 8198094.18, 1500000.00, -2335238.03, 0.2108, Accepted_Worse
98, 2, 10595342.79, 10884644.14, 10619768.68, 1485037.50, -264875.46, 0.8366, Rejected_Worse
98, 1, 10572120.97, 10182002.47, 8018560.21, 1492500.00, -2163442.26, 0.2347, Rejected_Worse
98, 1, 5894031.93, 10819794.07, 10607053.99, 1492500.00, -212740.08, 0.8672, Accepted_Worse
98, 1, 10520821.15, 10520821.15, 10676008.32, 1492500.00, 155187.17, Accepted_Better
98, 2, 8881856.55, 10865761.74, 10283003.91, 1485037.50, -582757.83, 0.6754, Rejected_Worse
98, 2, 10572120.97, 10182002.47, 10380477.85, 1485037.50, 198475.39, Accepted_Better
98, 1, 6784583.83, 10511083.08, 9723322.32, 1492500.00, -787760.76, 0.5899, Rejected_Worse
98, 2, 10425253.77, 10524701.87, 5802615.77, 1485037.50, -4722086.10, 0.0416, Rejected_Worse
98, 1, 10533332.21, 8198094.18, 6116887.83, 1492500.00, -2081206.34, 0.2480, Rejected_Worse
98, 2, 10520821.15, 10676008.32, 10313265.65, 1485037.50, -362742.67, 0.7833, Rejected_Worse
98, 0, 2039221.38, 2039221.38, 10829008.78, 1500000.00, 8789787.40, Accepted_Better
98, 2, 6784583.83, 10511083.08, 10435802.64, 1485037.50, -75280.43, 0.9506, Accepted_Worse
98, 1, 9847194.71, 10743481.49, 10785234.43, 1492500.00, 41752.93, Accepted_Better
98, 2, 5894031.93, 10607053.99, 8917995.19, 1485037.50, -1689058.79, 0.3207, Rejected_Worse
98, 2, 10533332.21, 8198094.18, 10423183.44, 1485037.50, 2225089.26, Accepted_Better
98, 0, 10054171.77, 10054171.77, 11231091.15, 1500000.00, 1176919.38, Accepted_Better
98, 2, 9847194.71, 10785234.43, 10702226.01, 1485037.50, -83008.42, 0.9456, Accepted_Worse
98, 1, 2039221.38, 10829008.78, 6325897.00, 1492500.00, -4503111.77, 0.0489, Rejected_Worse
98, 0, 3596501.15, 3596501.15, 5368902.09, 1500000.00, 1772400.94, Accepted_Better
98, 0, 10684347.41, 10684347.41, 7807216.15, 1500000.00, -2877131.25, 0.1469, Rejected_Worse
98, 2, 2039221.38, 10829008.78, 11027220.95, 1485037.50, 198212.17, Accepted_Better
98, 1, 10054171.77, 11231091.15, 1771650.59, 1492500.00, -9459440.57, 0.0018, Rejected_Worse
98, 0, 8016990.48, 8016990.48, 7756999.68, 1500000.00, -259990.80, 0.8409, Accepted_Worse
98, 0, 8034165.17, 8034165.17, 4153564.89, 1500000.00, -3880600.28, 0.0752, Rejected_Worse
98, 0, 11021183.52, 11021183.52, 6882378.70, 1500000.00, -4138804.82, 0.0633, Rejected_Worse
98, 1, 10684347.41, 10684347.41, 10659572.32, 1492500.00, -24775.08, 0.9835, Accepted_Worse
98, 0, 8507916.12, 8507916.12, 9989528.41, 1500000.00, 1481612.29, Accepted_Better
98, 0, 9199903.63, 9199903.63, -4198844.92, 1500000.00, -13398748.55, 0.0001, Rejected_Worse
98, 1, 8016990.48, 7756999.68, 10565336.51, 1492500.00, 2808336.83, Accepted_Better
98, 1, 3596501.15, 5368902.09, 4639912.25, 1492500.00, -728989.84, 0.6136, Accepted_Worse
98, 0, 5173926.21, 5173926.21, 10599835.08, 1500000.00, 5425908.87, Accepted_Better
98, 2, 10684347.41, 10659572.32, 10791887.62, 1485037.50, 132315.30, Accepted_Better
98, 0, 10414630.63, 10414630.63, 9840679.27, 1500000.00, -573951.36, 0.6821, Accepted_Worse
98, 1, 8034165.17, 8034165.17, 4171739.44, 1492500.00, -3862425.73, 0.0752, Rejected_Worse
98, 2, 3596501.15, 4639912.25, 9571946.58, 1485037.50, 4932034.34, Accepted_Better
98, 2, 10054171.77, 11231091.15, 9904444.17, 1485037.50, -1326646.98, 0.4093, Accepted_Worse
98, 2, 8016990.48, 10565336.51, 8994914.38, 1485037.50, -1570422.13, 0.3473, Rejected_Worse
98, 1, 9199903.63, 9199903.63, 7378413.18, 1492500.00, -1821490.45, 0.2951, Rejected_Worse
98, 2, 8034165.17, 8034165.17, 10768454.07, 1485037.50, 2734288.90, Accepted_Better
98, 1, 10414630.63, 9840679.27, 10989776.78, 1492500.00, 1149097.51, Accepted_Better
98, 1, 11021183.52, 11021183.52, 10574715.20, 1492500.00, -446468.31, 0.7415, Accepted_Worse
98, 1, 5173926.21, 10599835.08, 728862.71, 1492500.00, -9870972.37, 0.0013, Rejected_Worse
98, 2, 10414630.63, 10989776.78, 10528656.54, 1485037.50, -461120.25, 0.7331, Accepted_Worse
98, 2, 5173926.21, 10599835.08, 10607722.59, 1485037.50, 7887.51, Accepted_Better
98, 2, 9199903.63, 9199903.63, 8847732.51, 1485037.50, -352171.12, 0.7889, Accepted_Worse
98, 2, 11021183.52, 10574715.20, 5968919.35, 1485037.50, -4605795.85, 0.0450, Rejected_Worse
98, 1, 8507916.12, 9989528.41, 9839915.21, 1492500.00, -149613.20, 0.9046, Accepted_Worse
98, 2, 8507916.12, 9839915.21, 8599659.29, 1485037.50, -1240255.92, 0.4338, Accepted_Worse
99, 0, 6305668.59, 6305668.59, 11133025.30, 1500000.00, 4827356.70, Accepted_Better
99, 0, 10751505.73, 10751505.73, 10661639.62, 1500000.00, -89866.11, 0.9418, Accepted_Worse
99, 1, 10751505.73, 10661639.62, 10694368.27, 1492500.00, 32728.65, Accepted_Better
99, 1, 6305668.59, 11133025.30, 10498511.96, 1492500.00, -634513.33, 0.6537, Accepted_Worse
99, 0, -2024673.25, -2024673.25, 9762378.63, 1500000.00, 11787051.88, Accepted_Better
99, 2, 6305668.59, 10498511.96, 8567947.53, 1485037.50, -1930564.43, 0.2725, Rejected_Worse
99, 1, -2024673.25, 9762378.63, 10293266.69, 1492500.00, 530888.06, Accepted_Better
99, 2, 10751505.73, 10694368.27, 9481528.15, 1485037.50, -1212840.12, 0.4419, Accepted_Worse
99, 2, -2024673.25, 10293266.69, 9096852.36, 1485037.50, -1196414.33, 0.4468, Accepted_Worse
100, 0, 10895616.08, 10895616.08, 10512581.97, 1500000.00, -383034.11, 0.7746, Accepted_Worse
100, 0, 9536798.93, 9536798.93, 10547022.36, 1500000.00, 1010223.43, Accepted_Better
100, 0, 10627064.77, 10627064.77, 6756990.77, 1500000.00, -3870074.01, 0.0758, Rejected_Worse
100, 0, 3218728.95, 3218728.95, 5779023.71, 1500000.00, 2560294.75, Accepted_Better
100, 0, 7702088.35, 7702088.35, 2813548.91, 1500000.00, -4888539.44, 0.0384, Rejected_Worse
100, 0, 9361713.30, 9361713.30, 4248157.65, 1500000.00, -5113555.65, 0.0331, Rejected_Worse
100, 0, 9353254.60, 9353254.60, 3428101.86, 1500000.00, -5925152.74, 0.0193, Rejected_Worse
100, 0, 10691277.26, 10691277.26, 4568005.61, 1500000.00, -6123271.65, 0.0169, Rejected_Worse
100, 0, 5311301.78, 5311301.78, 7648165.17, 1500000.00, 2336863.39, Accepted_Better
100, 1, 3218728.95, 5779023.71, 10448636.81, 1492500.00, 4669613.10, Accepted_Better
100, 1, 7702088.35, 7702088.35, 10475068.39, 1492500.00, 2772980.04, Accepted_Better
100, 1, 10627064.77, 10627064.77, 8462803.58, 1492500.00, -2164261.19, 0.2345, Rejected_Worse
100, 0, 10460416.51, 10460416.51, 9740225.08, 1500000.00, -720191.43, 0.6187, Accepted_Worse
100, 1, 9353254.60, 9353254.60, 10149645.70, 1492500.00, 796391.10, Accepted_Better
100, 1, 10691277.26, 10691277.26, 10567900.08, 1492500.00, -123377.18, 0.9207, Accepted_Worse
100, 2, 3218728.95, 10448636.81, 10949793.18, 1485037.50, 501156.38, Accepted_Better
100, 1, 9361713.30, 9361713.30, 2104322.64, 1492500.00, -7257390.66, 0.0077, Rejected_Worse
100, 1, 10460416.51, 9740225.08, 10970999.56, 1492500.00, 1230774.48, Accepted_Better
100, 1, 5311301.78, 7648165.17, 9380810.23, 1492500.00, 1732645.06, Accepted_Better
100, 2, 10691277.26, 10567900.08, 10305613.17, 1485037.50, -262286.91, 0.8381, Accepted_Worse
100, 2, 7702088.35, 10475068.39, -1934895.67, 1485037.50, -12409964.06, 0.0002, Rejected_Worse
100, 2, 10627064.77, 10627064.77, 3703748.15, 1485037.50, -6923316.62, 0.0094, Rejected_Worse
100, 0, 10125431.24, 10125431.24, 10647721.42, 1500000.00, 522290.17, Accepted_Better
100, 2, 10460416.51, 10970999.56, 5039402.67, 1485037.50, -5931596.89, 0.0184, Rejected_Worse
100, 2, 9353254.60, 10149645.70, 8748612.43, 1485037.50, -1401033.28, 0.3893, Rejected_Worse
100, 2, 5311301.78, 9380810.23, 7054298.62, 1485037.50, -2326511.61, 0.2087, Rejected_Worse
100, 0, 5515260.96, 5515260.96, 10765699.27, 1500000.00, 5250438.31, Accepted_Better
100, 0, 9985553.34, 9985553.34, 9142104.30, 1500000.00, -843449.05, 0.5699, Accepted_Worse
100, 0, 7302480.28, 7302480.28, 5468616.20, 1500000.00, -1833864.09, 0.2945, Rejected_Worse
100, 0, 7761217.57, 7761217.57, 10959484.22, 1500000.00, 3198266.65, Accepted_Better
100, 0, 6922096.05, 6922096.05, 8726072.43, 1500000.00, 1803976.38, Accepted_Better
100, 1, 5515260.96, 10765699.27, 2206547.58, 1492500.00, -8559151.69, 0.0032, Rejected_Worse
100, 2, 9361713.30, 9361713.30, 7943959.31, 1485037.50, -1417753.99, 0.3849, Accepted_Worse
100, 0, 10538253.93, 10538253.93, -2506598.70, 1500000.00, -13044852.63, 0.0002, Rejected_Worse
100, 1, 9536798.93, 10547022.36, 10214384.66, 1492500.00, -332637.70, 0.8002, Accepted_Worse
100, 1, 7761217.57, 10959484.22, 10732478.00, 1492500.00, -227006.22, 0.8589, Accepted_Worse
100, 1, 6922096.05, 8726072.43, 9140492.94, 1492500.00, 414420.51, Accepted_Better
100, 2, 5515260.96, 10765699.27, 10790454.93, 1485037.50, 24755.66, Accepted_Better
100, 1, 10125431.24, 10647721.42, 10790707.62, 1492500.00, 142986.20, Accepted_Better
100, 1, 10895616.08, 10512581.97, 10251611.56, 1492500.00, -260970.41, 0.8396, Accepted_Worse
100, 2, 7761217.57, 10732478.00, 5654090.39, 1485037.50, -5078387.61, 0.0327, Rejected_Worse
100, 2, 9536798.93, 10214384.66, 7731503.50, 1485037.50, -2482881.16, 0.1879, Accepted_Worse
100, 2, 10125431.24, 10790707.62, 10748022.92, 1485037.50, -42684.70, 0.9717, Accepted_Worse
100, 1, 10538253.93, 10538253.93, 6502994.64, 1492500.00, -4035259.29, 0.0670, Rejected_Worse
100, 1, 9985553.34, 9142104.30, 9778057.31, 1492500.00, 635953.01, Accepted_Better
100, 0, -4234235.32, -4234235.32, 6509896.40, 1500000.00, 10744131.71, Accepted_Better
100, 0, 4366446.28, 4366446.28, 10847727.64, 1500000.00, 6481281.36, Accepted_Better
100, 2, 10895616.08, 10251611.56, 8147077.10, 1485037.50, -2104534.45, 0.2424, Rejected_Worse
100, 1, -4234235.32, 6509896.40, 7080498.10, 1492500.00, 570601.70, Accepted_Better
100, 2, 10538253.93, 10538253.93, 566289.96, 1485037.50, -9971963.96, 0.0012, Rejected_Worse
100, 0, 10598654.70, 10598654.70, 10577362.40, 1500000.00, -21292.30, 0.9859, Accepted_Worse
100, 1, 4366446.28, 10847727.64, 5592643.95, 1492500.00, -5255083.69, 0.0296, Rejected_Worse
100, 0, 8105676.98, 8105676.98, 9782382.52, 1500000.00, 1676705.54, Accepted_Better
100, 1, 10598654.70, 10577362.40, 10811063.79, 1492500.00, 233701.39, Accepted_Better
